Vehicle ID,Trip #,Batt Cap [kWh],ETA [ISO8601],ETD [ISO8601],Initial SoC [%],Required Charged SoC [%],Charging start time [ISO8601],Charging end time [ISO8601],Charged SoC [%],Charger #,Final SoC [%]
Vehicle#37,2,463.26777464465,06-Aug-2025 15:27:36,06-Aug-2025 16:48:48,21.377248041102,43.0088059604588,2025-08-06T15:47:00,2025-08-06T16:02:00,56.9406659331909,10,78.317913974293
Vehicle#37,3,463.26777464465,06-Aug-2025 19:53:08,07-Aug-2025 07:00:00,24.4387879903588,53.8791259839342,2025-08-07T06:08:00,2025-08-07T06:30:00,75.5612120096412,9,100
Vehicle#38,1,420.684394878033,06-Aug-2025 11:44:07,06-Aug-2025 13:41:14,100,52.7603272315079,2025-08-06T12:56:00,2025-08-06T13:40:00,44.1579487066473,1,91.3976214751395
Vehicle#38,2,420.684394878033,06-Aug-2025 17:05:25,06-Aug-2025 18:54:01,25.6696725097646,65.7279489653748,2025-08-06T18:36:00,2025-08-06T18:53:00,52.9904122228709,6,78.6600847326355
Vehicle#38,3,420.684394878033,06-Aug-2025 21:18:45,07-Aug-2025 07:00:00,32.069211866794,46.5908728658414,2025-08-07T04:04:00,2025-08-07T05:24:00,67.9307881332059,3,100
Vehicle#39,1,501.208142484361,06-Aug-2025 11:56:42,06-Aug-2025 14:10:05,100,41.6619558145463,2025-08-06T13:57:00,2025-08-06T14:09:00,41.6619558145463,9,100
Vehicle#39,2,501.208142484361,06-Aug-2025 17:27:51,06-Aug-2025 18:56:14,46.5640797938453,53.4359202061547,2025-08-06T18:43:00,2025-08-06T18:55:00,20.2766247045893,3,66.8407044984346
Vehicle#39,3,501.208142484361,06-Aug-2025 21:45:19,07-Aug-2025 07:00:00,21.1559631185301,45.6847413799045,2025-08-07T03:25:00,2025-08-07T05:01:00,78.8440368814699,1,100
Vehicle#40,1,451.154129282649,06-Aug-2025 10:10:26,06-Aug-2025 10:46:55,100,44.773727931749,2025-08-06T10:40:00,2025-08-06T10:46:00,19.0167681630207,7,74.2430402312717
Vehicle#40,2,451.154129282649,06-Aug-2025 13:21:07,06-Aug-2025 14:25:05,27.9613589562759,46.2816812749958,2025-08-06T14:04:00,2025-08-06T14:24:00,57.6869481455974,6,85.6483071018734
Vehicle#40,3,451.154129282649,06-Aug-2025 17:21:28,06-Aug-2025 17:57:57,32.7084246033915,52.9398824984819,2025-08-06T17:43:00,2025-08-06T17:57:00,53.3875762973194,10,86.0960009007109
Vehicle#40,4,451.154129282649,06-Aug-2025 20:28:16,07-Aug-2025 07:00:00,40.9768371787396,45.1191637219713,2025-08-07T01:57:00,2025-08-07T03:23:00,59.0231628212604,1,100
Vehicle#41,1,557.195861857255,06-Aug-2025 13:30:34,06-Aug-2025 14:34:27,100,54.6827938226729,2025-08-06T13:48:00,2025-08-06T13:55:00,22.6432569811597,9,67.9604631584867
Vehicle#41,2,557.195861857255,06-Aug-2025 17:23:13,07-Aug-2025 07:00:00,26.9445387511845,41.0159244073023,2025-08-07T06:33:00,2025-08-07T06:59:00,73.0554612488155,10,100
Vehicle#42,1,570.736031168726,06-Aug-2025 12:38:07,06-Aug-2025 14:25:13,100,51.6792822781599,2025-08-06T13:18:00,2025-08-06T13:42:00,35.8566703333884,8,84.1773880552285
Vehicle#42,2,570.736031168726,06-Aug-2025 18:47:22,07-Aug-2025 07:00:00,21.9761590137315,62.201229041497,2025-08-07T06:32:00,2025-08-07T06:59:00,78.0238409862685,9,100
Vehicle#43,1,605.889720195332,06-Aug-2025 13:28:46,06-Aug-2025 15:11:22,100,51.1836128179898,2025-08-06T14:46:00,2025-08-06T15:10:00,33.1773544138821,5,81.9937415958923
Vehicle#43,2,605.889720195332,06-Aug-2025 19:30:24,07-Aug-2025 07:00:00,24.0980481298727,57.8956934660196,2025-08-07T05:03:00,2025-08-07T06:59:00,75.9019518701273,1,100
Vehicle#44,1,506.976098196515,06-Aug-2025 11:51:09,06-Aug-2025 12:53:41,100,47.8686123623582,2025-08-06T12:12:00,2025-08-06T12:53:00,34.0742738887017,3,86.2056615263436
Vehicle#44,2,506.976098196515,06-Aug-2025 16:47:37,07-Aug-2025 07:00:00,23.71856426977,62.4870972565736,2025-08-07T03:29:00,2025-08-07T05:06:00,76.28143573023,2,100
Vehicle#45,1,565.288134523551,06-Aug-2025 13:52:59,06-Aug-2025 16:12:44,100,58.8287169976121,2025-08-06T15:27:00,2025-08-06T16:06:00,58.8287169976121,3,100
Vehicle#45,2,565.288134523551,06-Aug-2025 20:19:32,07-Aug-2025 07:00:00,40.8804867033113,59.1195132966887,2025-08-07T04:05:00,2025-08-07T05:25:00,59.1195132966887,4,100
Vehicle#46,1,594.711668934722,06-Aug-2025 12:00:41,06-Aug-2025 14:28:09,100,46.7725413958305,2025-08-06T13:54:00,2025-08-06T14:27:00,46.7725413958305,5,100
Vehicle#46,2,594.711668934722,06-Aug-2025 18:28:32,07-Aug-2025 07:00:00,45.2665903598725,54.7334096401275,2025-08-07T05:33:00,2025-08-07T06:12:00,54.7334096401275,5,100
Vehicle#47,1,582.104588112847,06-Aug-2025 12:30:21,06-Aug-2025 13:44:11,100,55.7335558652253,2025-08-06T13:07:00,2025-08-06T13:43:00,25.9438378387076,2,70.2102819734823
Vehicle#47,2,582.104588112847,06-Aug-2025 16:54:12,07-Aug-2025 07:00:00,26.0073307465019,44.2029512269804,2025-08-07T05:08:00,2025-08-07T06:59:00,73.9926692534981,2,100
Vehicle#48,1,578.230436668509,06-Aug-2025 12:36:11,06-Aug-2025 15:20:52,100,40.9319269909158,2025-08-06T13:00:00,2025-08-06T13:18:00,40.9319269909158,6,100
Vehicle#48,2,578.230436668509,06-Aug-2025 18:14:45,07-Aug-2025 07:00:00,59.2794507794407,40.7205492205593,2025-08-07T05:03:00,2025-08-07T05:21:00,40.7205492205593,6,100
Vehicle#49,1,591.433697424187,06-Aug-2025 12:55:17,06-Aug-2025 15:21:47,100,67.0805953871054,2025-08-06T14:34:00,2025-08-06T15:21:00,67.0805953871054,4,100
Vehicle#49,2,591.433697424187,06-Aug-2025 18:35:18,07-Aug-2025 07:00:00,55.6892548435339,44.3107451564661,2025-08-07T01:47:00,2025-08-07T02:49:00,44.3107451564661,3,100
Vehicle#50,1,576.658132835649,06-Aug-2025 13:23:18,06-Aug-2025 14:27:50,100,53.6179998630118,2025-08-06T13:59:00,2025-08-06T14:27:00,20.8031616650646,1,67.1851618020527
Vehicle#50,2,576.658132835649,06-Aug-2025 17:35:53,07-Aug-2025 07:00:00,23.0269693394711,44.1581924625816,2025-08-07T06:04:00,2025-08-07T06:59:00,76.9730306605289,8,100
